#### MESHES ####
wrote: short: -678
wrote: short: 300
wrote: short: 631
wrote: short: -445
wrote: short: 635
wrote: short: -674
wrote: short: -427
wrote: short: 601
wrote: ushort: 0
wrote: ushort: 0
wrote: uchar: 5
wrote: char[5]: white
wrote: ushort: 55
wrote: short: 52
wrote: short: -13
wrote: short: -1
wrote: short: 49
wrote: short: -33
wrote: short: -4
wrote: short: 51
wrote: short: -34
wrote: short: 6
wrote: short: 54
wrote: short: -17
wrote: short: 8
wrote: short: 98
wrote: short: -33
wrote: short: -10
wrote: short: 105
wrote: short: -19
wrote: short: -6
wrote: short: 96
wrote: short: -5
wrote: short: -3
wrote: short: 80
wrote: short: -6
wrote: short: -3
wrote: short: 72
wrote: short: -21
wrote: short: -6
wrote: short: 81
wrote: short: -34
wrote: short: -10
wrote: short: 78
wrote: short: -60
wrote: short: -10
wrote: short: 60
wrote: short: -50
wrote: short: -8
wrote: short: 65
wrote: short: -38
wrote: short: -58
wrote: short: 84
wrote: short: -47
wrote: short: -60
wrote: short: 54
wrote: short: -20
wrote: short: -54
wrote: short: 53
wrote: short: 0
wrote: short: -49
wrote: short: 58
wrote: short: 3
wrote: short: 5
wrote: short: 63
wrote: short: 16
wrote: short: -44
wrote: short: 75
wrote: short: 14
wrote: short: 8
wrote: short: 81
wrote: short: 27
wrote: short: -40
wrote: short: 96
wrote: short: 15
wrote: short: 9
wrote: short: 101
wrote: short: 27
wrote: short: -40
wrote: short: 114
wrote: short: 5
wrote: short: 7
wrote: short: 120
wrote: short: 18
wrote: short: -41
wrote: short: 125
wrote: short: -11
wrote: short: 3
wrote: short: 131
wrote: short: 1
wrote: short: -46
wrote: short: 126
wrote: short: -31
wrote: short: -1
wrote: short: 131
wrote: short: -18
wrote: short: -51
wrote: short: 116
wrote: short: -49
wrote: short: -6
wrote: short: 122
wrote: short: -36
wrote: short: -56
wrote: short: 99
wrote: short: -59
wrote: short: -10
wrote: short: 104
wrote: short: -47
wrote: short: -59
wrote: short: 105
wrote: short: -46
wrote: short: 3
wrote: short: 91
wrote: short: -54
wrote: short: 1
wrote: short: 72
wrote: short: -9
wrote: short: -98
wrote: short: 83
wrote: short: -15
wrote: short: -99
wrote: short: 66
wrote: short: 0
wrote: short: -95
wrote: short: 65
wrote: short: 12
wrote: short: -91
wrote: short: 71
wrote: short: 22
wrote: short: -87
wrote: short: 81
wrote: short: 27
wrote: short: -84
wrote: short: 93
wrote: short: 27
wrote: short: -82
wrote: short: 104
wrote: short: 21
wrote: short: -83
wrote: short: 111
wrote: short: 11
wrote: short: -86
wrote: short: 111
wrote: short: 0
wrote: short: -90
wrote: short: 105
wrote: short: -9
wrote: short: -94
wrote: short: 95
wrote: short: -15
wrote: short: -97
wrote: short: 82
wrote: short: 11
wrote: short: -112
wrote: short: 113
wrote: short: -31
wrote: short: 7
wrote: short: 112
wrote: short: -15
wrote: short: 11
wrote: short: 103
wrote: short: -1
wrote: short: 14
wrote: short: 89
wrote: short: 5
wrote: short: 16
wrote: short: 72
wrote: short: 5
wrote: short: 16
wrote: short: 58
wrote: short: -3
wrote: short: 13
wrote: short: 60
wrote: short: -47
wrote: short: 2
wrote: short: 75
wrote: short: -55
wrote: short: 1
wrote: ushort: 106
wrote: ushort: 26
wrote: ushort: 29
wrote: ushort: 27
wrote: ushort: 16
wrote: ushort: 51
wrote: ushort: 18
wrote: ushort: 30
wrote: ushort: 32
wrote: ushort: 33
wrote: ushort: 26
wrote: ushort: 25
wrote: ushort: 24
wrote: ushort: 4
wrote: ushort: 7
wrote: ushort: 9
wrote: ushort: 48
wrote: ushort: 6
wrote: ushort: 5
wrote: ushort: 1
wrote: ushort: 53
wrote: ushort: 2
wrote: ushort: 21
wrote: ushort: 41
wrote: ushort: 40
wrote: ushort: 18
wrote: ushort: 17
wrote: ushort: 16
wrote: ushort: 22
wrote: ushort: 48
wrote: ushort: 24
wrote: ushort: 1
wrote: ushort: 3
wrote: ushort: 0
wrote: ushort: 47
wrote: ushort: 4
wrote: ushort: 32
wrote: ushort: 20
wrote: ushort: 19
wrote: ushort: 18
wrote: ushort: 24
wrote: ushort: 23
wrote: ushort: 22
wrote: ushort: 13
wrote: ushort: 45
wrote: ushort: 31
wrote: ushort: 0
wrote: ushort: 14
wrote: ushort: 1
wrote: ushort: 28
wrote: ushort: 31
wrote: ushort: 29
wrote: ushort: 30
wrote: ushort: 13
wrote: ushort: 31
wrote: ushort: 10
wrote: ushort: 12
wrote: ushort: 13
wrote: ushort: 11
wrote: ushort: 14
wrote: ushort: 12
wrote: ushort: 22
wrote: ushort: 21
wrote: ushort: 20
wrote: ushort: 29
wrote: ushort: 43
wrote: ushort: 27
wrote: ushort: 50
wrote: ushort: 7
wrote: ushort: 6
wrote: ushort: 19
wrote: ushort: 40
wrote: ushort: 39
wrote: ushort: 3
wrote: ushort: 7
wrote: ushort: 52
wrote: ushort: 25
wrote: ushort: 43
wrote: ushort: 42
wrote: ushort: 24
wrote: ushort: 47
wrote: ushort: 26
wrote: ushort: 28
wrote: ushort: 47
wrote: ushort: 32
wrote: ushort: 15
wrote: ushort: 36
wrote: ushort: 14
wrote: ushort: 17
wrote: ushort: 37
wrote: ushort: 15
wrote: ushort: 53
wrote: ushort: 8
wrote: ushort: 2
wrote: ushort: 14
wrote: ushort: 34
wrote: ushort: 12
wrote: ushort: 35
wrote: ushort: 34
wrote: ushort: 46
wrote: ushort: 34
wrote: ushort: 36
wrote: ushort: 46
wrote: ushort: 36
wrote: ushort: 37
wrote: ushort: 46
wrote: ushort: 37
wrote: ushort: 38
wrote: ushort: 46
wrote: ushort: 38
wrote: ushort: 39
wrote: ushort: 46
wrote: ushort: 39
wrote: ushort: 40
wrote: ushort: 46
wrote: ushort: 40
wrote: ushort: 41
wrote: ushort: 46
wrote: ushort: 41
wrote: ushort: 42
wrote: ushort: 46
wrote: ushort: 42
wrote: ushort: 43
wrote: ushort: 46
wrote: ushort: 43
wrote: ushort: 44
wrote: ushort: 46
wrote: ushort: 44
wrote: ushort: 45
wrote: ushort: 46
wrote: ushort: 45
wrote: ushort: 35
wrote: ushort: 46
wrote: ushort: 0
wrote: ushort: 17
wrote: ushort: 15
wrote: ushort: 23
wrote: ushort: 42
wrote: ushort: 41
wrote: ushort: 11
wrote: ushort: 54
wrote: ushort: 53
wrote: ushort: 18
wrote: ushort: 50
wrote: ushort: 20
wrote: ushort: 10
wrote: ushort: 33
wrote: ushort: 54
wrote: ushort: 33
wrote: ushort: 32
wrote: ushort: 4
wrote: ushort: 0
wrote: ushort: 52
wrote: ushort: 16
wrote: ushort: 47
wrote: ushort: 48
wrote: ushort: 5
wrote: ushort: 12
wrote: ushort: 35
wrote: ushort: 13
wrote: ushort: 49
wrote: ushort: 50
wrote: ushort: 6
wrote: ushort: 33
wrote: ushort: 9
wrote: ushort: 54
wrote: ushort: 51
wrote: ushort: 52
wrote: ushort: 7
wrote: ushort: 31
wrote: ushort: 44
wrote: ushort: 29
wrote: ushort: 3
wrote: ushort: 2
wrote: ushort: 8
wrote: ushort: 17
wrote: ushort: 39
wrote: ushort: 38
wrote: ushort: 53
wrote: ushort: 54
wrote: ushort: 9
wrote: ushort: 20
wrote: ushort: 49
wrote: ushort: 22
wrote: ushort: 5
wrote: ushort: 6
wrote: ushort: 7
wrote: ushort: 7
wrote: ushort: 8
wrote: ushort: 9
wrote: ushort: 26
wrote: ushort: 28
wrote: ushort: 29
wrote: ushort: 16
wrote: ushort: 52
wrote: ushort: 51
wrote: ushort: 30
wrote: ushort: 28
wrote: ushort: 32
wrote: ushort: 26
wrote: ushort: 27
wrote: ushort: 25
wrote: ushort: 4
wrote: ushort: 5
wrote: ushort: 7
wrote: ushort: 48
wrote: ushort: 49
wrote: ushort: 6
wrote: ushort: 1
wrote: ushort: 11
wrote: ushort: 53
wrote: ushort: 21
wrote: ushort: 23
wrote: ushort: 41
wrote: ushort: 18
wrote: ushort: 19
wrote: ushort: 17
wrote: ushort: 22
wrote: ushort: 49
wrote: ushort: 48
wrote: ushort: 1
wrote: ushort: 2
wrote: ushort: 3
wrote: ushort: 47
wrote: ushort: 5
wrote: ushort: 4
wrote: ushort: 20
wrote: ushort: 21
wrote: ushort: 19
wrote: ushort: 24
wrote: ushort: 25
wrote: ushort: 23
wrote: ushort: 13
wrote: ushort: 35
wrote: ushort: 45
wrote: ushort: 0
wrote: ushort: 15
wrote: ushort: 14
wrote: ushort: 28
wrote: ushort: 30
wrote: ushort: 31
wrote: ushort: 30
wrote: ushort: 10
wrote: ushort: 13
wrote: ushort: 10
wrote: ushort: 11
wrote: ushort: 12
wrote: ushort: 11
wrote: ushort: 1
wrote: ushort: 14
wrote: ushort: 22
wrote: ushort: 23
wrote: ushort: 21
wrote: ushort: 29
wrote: ushort: 44
wrote: ushort: 43
wrote: ushort: 50
wrote: ushort: 51
wrote: ushort: 7
wrote: ushort: 19
wrote: ushort: 21
wrote: ushort: 40
wrote: ushort: 3
wrote: ushort: 8
wrote: ushort: 7
wrote: ushort: 25
wrote: ushort: 27
wrote: ushort: 43
wrote: ushort: 24
wrote: ushort: 48
wrote: ushort: 47
wrote: ushort: 28
wrote: ushort: 26
wrote: ushort: 47
wrote: ushort: 15
wrote: ushort: 37
wrote: ushort: 36
wrote: ushort: 17
wrote: ushort: 38
wrote: ushort: 37
wrote: ushort: 53
wrote: ushort: 9
wrote: ushort: 8
wrote: ushort: 14
wrote: ushort: 36
wrote: ushort: 34
wrote: ushort: 0
wrote: ushort: 16
wrote: ushort: 17
wrote: ushort: 23
wrote: ushort: 25
wrote: ushort: 42
wrote: ushort: 11
wrote: ushort: 10
wrote: ushort: 54
wrote: ushort: 18
wrote: ushort: 51
wrote: ushort: 50
wrote: ushort: 10
wrote: ushort: 30
wrote: ushort: 33
wrote: ushort: 0
wrote: ushort: 3
wrote: ushort: 52
wrote: ushort: 12
wrote: ushort: 34
wrote: ushort: 35
wrote: ushort: 33
wrote: ushort: 4
wrote: ushort: 9
wrote: ushort: 31
wrote: ushort: 45
wrote: ushort: 44
wrote: ushort: 17
wrote: ushort: 19
wrote: ushort: 39
wrote: ushort: 20
wrote: ushort: 50
wrote: ushort: 49
wrote: ushort: 0
wrote: ushort: 55
wrote: short: -974
wrote: short: 204
wrote: short: 88
wrote: short: -974
wrote: short: -223
wrote: short: 1
wrote: short: -519
wrote: short: -214
wrote: short: 827
wrote: short: -423
wrote: short: -158
wrote: short: 891
wrote: short: -332
wrote: short: 181
wrote: short: 925
wrote: short: -579
wrote: short: -230
wrote: short: 781
wrote: short: -288
wrote: short: -629
wrote: short: 721
wrote: short: 183
wrote: short: -572
wrote: short: 799
wrote: short: 355
wrote: short: -209
wrote: short: 910
wrote: short: 141
wrote: short: 145
wrote: short: 979
wrote: short: -204
wrote: short: -978
wrote: short: 23
wrote: short: -661
wrote: short: -748
wrote: short: -42
wrote: short: -650
wrote: short: -652
wrote: short: -389
wrote: short: -196
wrote: short: -871
wrote: short: -450
wrote: short: -939
wrote: short: -236
wrote: short: -249
wrote: short: -966
wrote: short: 243
wrote: short: -75
wrote: short: -768
wrote: short: 584
wrote: short: 259
wrote: short: -726
wrote: short: 686
wrote: short: 40
wrote: short: -270
wrote: short: 841
wrote: short: 467
wrote: short: -274
wrote: short: 955
wrote: short: 111
wrote: short: 213
wrote: short: 788
wrote: short: 576
wrote: short: 243
wrote: short: 963
wrote: short: 114
wrote: short: 609
wrote: short: 525
wrote: short: 593
wrote: short: 688
wrote: short: 723
wrote: short: 42
wrote: short: 836
wrote: short: 129
wrote: short: 532
wrote: short: 947
wrote: short: 308
wrote: short: -80
wrote: short: 851
wrote: short: -314
wrote: short: 420
wrote: short: 959
wrote: short: -171
wrote: short: -224
wrote: short: 651
wrote: short: -703
wrote: short: 283
wrote: short: 725
wrote: short: -590
wrote: short: -353
wrote: short: 274
wrote: short: -950
wrote: short: 142
wrote: short: 305
wrote: short: -846
wrote: short: -436
wrote: short: -33
wrote: short: -249
wrote: short: 967
wrote: short: 19
wrote: short: -367
wrote: short: 929
wrote: short: -579
wrote: short: -459
wrote: short: -672
wrote: short: -155
wrote: short: -624
wrote: short: -765
wrote: short: -845
wrote: short: -92
wrote: short: -526
wrote: short: -853
wrote: short: 360
wrote: short: -375
wrote: short: -607
wrote: short: 747
wrote: short: -267
wrote: short: -204
wrote: short: 951
wrote: short: -231
wrote: short: 229
wrote: short: 934
wrote: short: -272
wrote: short: 576
wrote: short: 728
wrote: short: -370
wrote: short: 767
wrote: short: 404
wrote: short: -496
wrote: short: 783
wrote: short: 31
wrote: short: -620
wrote: short: 617
wrote: short: -313
wrote: short: -721
wrote: short: 283
wrote: short: -560
wrote: short: -778
wrote: short: -78
wrote: short: 286
wrote: short: -954
wrote: short: -91
wrote: short: -208
wrote: short: 973
wrote: short: -92
wrote: short: -278
wrote: short: 956
wrote: short: -42
wrote: short: -231
wrote: short: 972
wrote: short: 2
wrote: short: -101
wrote: short: 994
wrote: short: -150
wrote: short: 24
wrote: short: 988
wrote: short: -434
wrote: short: -23
wrote: short: 900
wrote: short: -305
wrote: short: -489
wrote: short: 816
wrote: short: -116
wrote: short: -482
wrote: short: 868
wrote: ushort: 0
wrote: ushort: 0
wrote: uchar: 5
wrote: char[5]: leg2r
wrote: uchar: 3
wrote: uchar: 5
wrote: char[5]: white
wrote: ushort: 36
wrote: short: -67
wrote: short: 96
wrote: short: -51
wrote: short: -52
wrote: short: 55
wrote: short: 18
wrote: short: 74
wrote: short: 63
wrote: short: 9
wrote: short: 82
wrote: short: 130
wrote: short: -258
wrote: short: 91
wrote: short: -96
wrote: short: -242
wrote: short: 78
wrote: short: 32
wrote: short: -341
wrote: short: 89
wrote: short: 107
wrote: short: -51
wrote: short: -79
wrote: short: 119
wrote: short: -259
wrote: short: 107
wrote: short: -104
wrote: short: -115
wrote: short: -57
wrote: short: -116
wrote: short: -121
wrote: short: -55
wrote: short: -106
wrote: short: -245
wrote: short: -43
wrote: short: -68
wrote: short: 20
wrote: short: 87
wrote: short: -59
wrote: short: 16
wrote: short: -53
wrote: short: -56
wrote: short: -339
wrote: short: 85
wrote: short: -46
wrote: short: -343
wrote: short: -61
wrote: short: 23
wrote: short: -338
wrote: short: -38
wrote: short: 91
wrote: short: -45
wrote: short: -36
wrote: short: 54
wrote: short: -10
wrote: short: -43
wrote: short: 94
wrote: short: 56
wrote: short: 47
wrote: short: 92
wrote: short: -46
wrote: short: 56
wrote: short: 95
wrote: short: 54
wrote: short: 63
wrote: short: 55
wrote: short: -13
wrote: short: 64
wrote: short: 134
wrote: short: 42
wrote: short: -49
wrote: short: 133
wrote: short: 46
wrote: short: 68
wrote: short: 118
wrote: short: -254
wrote: short: 81
wrote: short: 103
wrote: short: -256
wrote: short: 86
wrote: short: 94
wrote: short: -156
wrote: short: 73
wrote: short: 109
wrote: short: -154
wrote: short: 93
wrote: short: 149
wrote: short: -255
wrote: short: 130
wrote: short: 163
wrote: short: -141
wrote: short: 143
wrote: short: 148
wrote: short: -144
wrote: short: 106
wrote: short: 134
wrote: short: -257
wrote: short: 90
wrote: short: 88
wrote: short: -91
wrote: short: 77
wrote: short: 103
wrote: short: -88
wrote: short: 116
wrote: short: 141
wrote: short: -84
wrote: short: 129
wrote: short: 126
wrote: short: -86
wrote: ushort: 60
wrote: ushort: 9
wrote: ushort: 7
wrote: ushort: 10
wrote: ushort: 3
wrote: ushort: 4
wrote: ushort: 5
wrote: ushort: 2
wrote: ushort: 11
wrote: ushort: 12
wrote: ushort: 8
wrote: ushort: 3
wrote: ushort: 6
wrote: ushort: 22
wrote: ushort: 21
wrote: ushort: 19
wrote: ushort: 4
wrote: ushort: 13
wrote: ushort: 14
wrote: ushort: 10
wrote: ushort: 7
wrote: ushort: 15
wrote: ushort: 30
wrote: ushort: 34
wrote: ushort: 35
wrote: ushort: 4
wrote: ushort: 14
wrote: ushort: 5
wrote: ushort: 15
wrote: ushort: 13
wrote: ushort: 10
wrote: ushort: 0
wrote: ushort: 11
wrote: ushort: 1
wrote: ushort: 8
wrote: ushort: 2
wrote: ushort: 12
wrote: ushort: 34
wrote: ushort: 27
wrote: ushort: 33
wrote: ushort: 23
wrote: ushort: 20
wrote: ushort: 22
wrote: ushort: 31
wrote: ushort: 26
wrote: ushort: 25
wrote: ushort: 23
wrote: ushort: 17
wrote: ushort: 18
wrote: ushort: 2
wrote: ushort: 0
wrote: ushort: 1
wrote: ushort: 3
wrote: ushort: 0
wrote: ushort: 6
wrote: ushort: 35
wrote: ushort: 26
wrote: ushort: 30
wrote: ushort: 4
wrote: ushort: 9
wrote: ushort: 10
wrote: ushort: 8
wrote: ushort: 11
wrote: ushort: 9
wrote: ushort: 29
wrote: ushort: 31
wrote: ushort: 28
wrote: ushort: 19
wrote: ushort: 23
wrote: ushort: 22
wrote: ushort: 3
wrote: ushort: 15
wrote: ushort: 7
wrote: ushort: 25
wrote: ushort: 27
wrote: ushort: 24
wrote: ushort: 33
wrote: ushort: 35
wrote: ushort: 34
wrote: ushort: 17
wrote: ushort: 20
wrote: ushort: 18
wrote: ushort: 17
wrote: ushort: 19
wrote: ushort: 21
wrote: ushort: 5
wrote: ushort: 13
wrote: ushort: 15
wrote: ushort: 24
wrote: ushort: 31
wrote: ushort: 25
wrote: ushort: 28
wrote: ushort: 27
wrote: ushort: 29
wrote: ushort: 32
wrote: ushort: 27
wrote: ushort: 26
wrote: ushort: 9
wrote: ushort: 0
wrote: ushort: 7
wrote: ushort: 2
wrote: ushort: 1
wrote: ushort: 11
wrote: ushort: 8
wrote: ushort: 4
wrote: ushort: 3
wrote: ushort: 22
wrote: ushort: 20
wrote: ushort: 21
wrote: ushort: 4
wrote: ushort: 10
wrote: ushort: 13
wrote: ushort: 30
wrote: ushort: 29
wrote: ushort: 34
wrote: ushort: 0
wrote: ushort: 9
wrote: ushort: 11
wrote: ushort: 8
wrote: ushort: 6
wrote: ushort: 2
wrote: ushort: 34
wrote: ushort: 29
wrote: ushort: 27
wrote: ushort: 23
wrote: ushort: 18
wrote: ushort: 20
wrote: ushort: 31
wrote: ushort: 30
wrote: ushort: 26
wrote: ushort: 23
wrote: ushort: 16
wrote: ushort: 17
wrote: ushort: 2
wrote: ushort: 6
wrote: ushort: 0
wrote: ushort: 3
wrote: ushort: 7
wrote: ushort: 0
wrote: ushort: 35
wrote: ushort: 32
wrote: ushort: 26
wrote: ushort: 4
wrote: ushort: 8
wrote: ushort: 9
wrote: ushort: 8
wrote: ushort: 12
wrote: ushort: 11
wrote: ushort: 29
wrote: ushort: 30
wrote: ushort: 31
wrote: ushort: 19
wrote: ushort: 16
wrote: ushort: 23
wrote: ushort: 3
wrote: ushort: 5
wrote: ushort: 15
wrote: ushort: 25
wrote: ushort: 26
wrote: ushort: 27
wrote: ushort: 33
wrote: ushort: 32
wrote: ushort: 35
wrote: ushort: 17
wrote: ushort: 21
wrote: ushort: 20
wrote: ushort: 17
wrote: ushort: 16
wrote: ushort: 19
wrote: ushort: 5
wrote: ushort: 14
wrote: ushort: 13
wrote: ushort: 24
wrote: ushort: 28
wrote: ushort: 31
wrote: ushort: 28
wrote: ushort: 24
wrote: ushort: 27
wrote: ushort: 32
wrote: ushort: 33
wrote: ushort: 27
wrote: ushort: 0
wrote: ushort: 36
wrote: short: -703
wrote: short: 644
wrote: short: 299
wrote: short: -553
wrote: short: 353
wrote: short: 754
wrote: short: 520
wrote: short: 409
wrote: short: 749
wrote: short: 562
wrote: short: 762
wrote: short: -318
wrote: short: 685
wrote: short: -683
wrote: short: -253
wrote: short: 579
wrote: short: 303
wrote: short: -756
wrote: short: 627
wrote: short: 712
wrote: short: 315
wrote: short: -680
wrote: short: 668
wrote: short: -301
wrote: short: 737
wrote: short: -667
wrote: short: 99
wrote: short: -620
wrote: short: -775
wrote: short: 115
wrote: short: -598
wrote: short: -767
wrote: short: -230
wrote: short: -498
wrote: short: -499
wrote: short: 708
wrote: short: 601
wrote: short: -395
wrote: short: 694
wrote: short: -551
wrote: short: -453
wrote: short: -700
wrote: short: 622
wrote: short: -363
wrote: short: -692
wrote: short: -630
wrote: short: 204
wrote: short: -748
wrote: short: -544
wrote: short: 140
wrote: short: -827
wrote: short: -534
wrote: short: -836
wrote: short: -123
wrote: short: -554
wrote: short: -347
wrote: short: 756
wrote: short: 416
wrote: short: 195
wrote: short: -887
wrote: short: 506
wrote: short: -326
wrote: short: 798
wrote: short: 650
wrote: short: -737
wrote: short: -180
wrote: short: 619
wrote: short: 717
wrote: short: 318
wrote: short: -636
wrote: short: 691
wrote: short: 341
wrote: short: -855
wrote: short: 27
wrote: short: -516
wrote: short: -29
wrote: short: -782
wrote: short: -621
wrote: short: -34
wrote: short: -994
wrote: short: -103
wrote: short: -997
wrote: short: 26
wrote: short: 69
wrote: short: -151
wrote: short: 798
wrote: short: -583
wrote: short: 139
wrote: short: 983
wrote: short: 113
wrote: short: 997
wrote: short: 58
wrote: short: -38
wrote: short: 683
wrote: short: -29
wrote: short: -729
wrote: short: -13
wrote: short: -878
wrote: short: 477
wrote: short: -795
wrote: short: -29
wrote: short: 605
wrote: short: -51
wrote: short: 660
wrote: short: 748
wrote: short: 754
wrote: short: -208
wrote: short: 621
wrote: ushort: 0
wrote: ushort: 0
wrote: uchar: 8
wrote: char[8]: darkgrey
wrote: ushort: 32
wrote: short: -34
wrote: short: 80
wrote: short: -217
wrote: short: -37
wrote: short: 19
wrote: short: -306
wrote: short: 62
wrote: short: 25
wrote: short: -300
wrote: short: 64
wrote: short: 86
wrote: short: -211
wrote: short: -50
wrote: short: 181
wrote: short: -404
wrote: short: 48
wrote: short: 187
wrote: short: -399
wrote: short: 34
wrote: short: 165
wrote: short: -396
wrote: short: -30
wrote: short: 161
wrote: short: -400
wrote: short: -34
wrote: short: 60
wrote: short: -397
wrote: short: 65
wrote: short: 66
wrote: short: -391
wrote: short: 45
wrote: short: 86
wrote: short: -391
wrote: short: -19
wrote: short: 82
wrote: short: -395
wrote: short: 32
wrote: short: 167
wrote: short: -364
wrote: short: -32
wrote: short: 163
wrote: short: -368
wrote: short: 43
wrote: short: 87
wrote: short: -360
wrote: short: -21
wrote: short: 84
wrote: short: -364
wrote: short: -46
wrote: short: -45
wrote: short: -297
wrote: short: -37
wrote: short: -72
wrote: short: -190
wrote: short: 61
wrote: short: -59
wrote: short: -189
wrote: short: 52
wrote: short: -32
wrote: short: -296
wrote: short: -37
wrote: short: -109
wrote: short: -373
wrote: short: 61
wrote: short: -96
wrote: short: -373
wrote: short: 40
wrote: short: -120
wrote: short: -371
wrote: short: -18
wrote: short: -127
wrote: short: -371
wrote: short: -43
wrote: short: -200
wrote: short: -359
wrote: short: 56
wrote: short: -187
wrote: short: -358
wrote: short: 39
wrote: short: -162
wrote: short: -354
wrote: short: -19
wrote: short: -169
wrote: short: -354
wrote: short: 38
wrote: short: -112
wrote: short: -335
wrote: short: -19
wrote: short: -119
wrote: short: -335
wrote: short: 37
wrote: short: -146
wrote: short: -324
wrote: short: -20
wrote: short: -154
wrote: short: -325
wrote: ushort: 56
wrote: ushort: 12
wrote: ushort: 15
wrote: ushort: 13
wrote: ushort: 0
wrote: ushort: 8
wrote: ushort: 1
wrote: ushort: 17
wrote: ushort: 19
wrote: ushort: 16
wrote: ushort: 17
wrote: ushort: 25
wrote: ushort: 18
wrote: ushort: 29
wrote: ushort: 30
wrote: ushort: 31
wrote: ushort: 23
wrote: ushort: 31
wrote: ushort: 27
wrote: ushort: 22
wrote: ushort: 29
wrote: ushort: 23
wrote: ushort: 26
wrote: ushort: 31
wrote: ushort: 30
wrote: ushort: 0
wrote: ushort: 5
wrote: ushort: 4
wrote: ushort: 5
wrote: ushort: 7
wrote: ushort: 4
wrote: ushort: 3
wrote: ushort: 9
wrote: ushort: 5
wrote: ushort: 25
wrote: ushort: 19
wrote: ushort: 18
wrote: ushort: 7
wrote: ushort: 12
wrote: ushort: 13
wrote: ushort: 5
wrote: ushort: 10
wrote: ushort: 6
wrote: ushort: 8
wrote: ushort: 10
wrote: ushort: 9
wrote: ushort: 8
wrote: ushort: 7
wrote: ushort: 11
wrote: ushort: 1
wrote: ushort: 9
wrote: ushort: 2
wrote: ushort: 10
wrote: ushort: 12
wrote: ushort: 6
wrote: ushort: 11
wrote: ushort: 14
wrote: ushort: 10
wrote: ushort: 0
wrote: ushort: 2
wrote: ushort: 3
wrote: ushort: 20
wrote: ushort: 22
wrote: ushort: 23
wrote: ushort: 24
wrote: ushort: 16
wrote: ushort: 20
wrote: ushort: 7
wrote: ushort: 15
wrote: ushort: 11
wrote: ushort: 21
wrote: ushort: 26
wrote: ushort: 22
wrote: ushort: 25
wrote: ushort: 27
wrote: ushort: 26
wrote: ushort: 20
wrote: ushort: 23
wrote: ushort: 27
wrote: ushort: 16
wrote: ushort: 21
wrote: ushort: 20
wrote: ushort: 22
wrote: ushort: 30
wrote: ushort: 28
wrote: ushort: 27
wrote: ushort: 24
wrote: ushort: 20
wrote: ushort: 21
wrote: ushort: 25
wrote: ushort: 26
wrote: ushort: 5
wrote: ushort: 6
wrote: ushort: 7
wrote: ushort: 5
wrote: ushort: 9
wrote: ushort: 10
wrote: ushort: 8
wrote: ushort: 11
wrote: ushort: 10
wrote: ushort: 8
wrote: ushort: 4
wrote: ushort: 7
wrote: ushort: 20
wrote: ushort: 21
wrote: ushort: 22
wrote: ushort: 25
wrote: ushort: 24
wrote: ushort: 27
wrote: ushort: 12
wrote: ushort: 14
wrote: ushort: 15
wrote: ushort: 0
wrote: ushort: 4
wrote: ushort: 8
wrote: ushort: 17
wrote: ushort: 18
wrote: ushort: 19
wrote: ushort: 17
wrote: ushort: 24
wrote: ushort: 25
wrote: ushort: 29
wrote: ushort: 28
wrote: ushort: 30
wrote: ushort: 23
wrote: ushort: 29
wrote: ushort: 31
wrote: ushort: 22
wrote: ushort: 28
wrote: ushort: 29
wrote: ushort: 26
wrote: ushort: 27
wrote: ushort: 31
wrote: ushort: 0
wrote: ushort: 3
wrote: ushort: 5
wrote: ushort: 3
wrote: ushort: 2
wrote: ushort: 9
wrote: ushort: 25
wrote: ushort: 21
wrote: ushort: 19
wrote: ushort: 7
wrote: ushort: 6
wrote: ushort: 12
wrote: ushort: 1
wrote: ushort: 8
wrote: ushort: 9
wrote: ushort: 10
wrote: ushort: 14
wrote: ushort: 12
wrote: ushort: 11
wrote: ushort: 15
wrote: ushort: 14
wrote: ushort: 0
wrote: ushort: 1
wrote: ushort: 2
wrote: ushort: 24
wrote: ushort: 17
wrote: ushort: 16
wrote: ushort: 7
wrote: ushort: 13
wrote: ushort: 15
wrote: ushort: 16
wrote: ushort: 19
wrote: ushort: 21
wrote: ushort: 22
wrote: ushort: 26
wrote: ushort: 30
wrote: ushort: 0
wrote: ushort: 32
wrote: short: -567
wrote: short: 12
wrote: short: 823
wrote: short: -613
wrote: short: -787
wrote: short: 50
wrote: short: 608
wrote: short: -788
wrote: short: 86
wrote: short: 544
wrote: short: 71
wrote: short: 835
wrote: short: -599
wrote: short: 637
wrote: short: -483
wrote: short: 474
wrote: short: 750
wrote: short: -459
wrote: short: -280
wrote: short: -432
wrote: short: -857
wrote: short: 420
wrote: short: -332
wrote: short: -844
wrote: short: -529
wrote: short: -482
wrote: short: -697
wrote: short: 657
wrote: short: -378
wrote: short: -651
wrote: short: -312
wrote: short: 242
wrote: short: -918
wrote: short: 385
wrote: short: 345
wrote: short: -855
wrote: short: -480
wrote: short: -657
wrote: short: -580
wrote: short: 666
wrote: short: -548
wrote: short: -505
wrote: short: -595
wrote: short: 490
wrote: short: -636
wrote: short: 552
wrote: short: 598
wrote: short: -580
wrote: short: -690
wrote: short: 705
wrote: short: -160
wrote: short: -530
wrote: short: 105
wrote: short: 841
wrote: short: 562
wrote: short: 225
